1.27829787234
RANGERANGE -1.27659574468 1.27659574468
-320.00    0.000    0.000
-310.00    0.000    0.000
-300.00    0.000    0.000
-290.00    0.000    0.000
-280.00    0.000    0.000
-270.00    0.000    0.000
-260.00    0.000    0.000
-250.00    0.000    0.000
-240.00    0.000    0.000
-230.00    0.000    0.000
-220.00    0.000    0.000
-210.00    0.000    0.000
-200.00    0.000    0.000
-190.00    0.000    0.000
-180.00    0.000    0.000
-170.00    0.000    0.000
-160.00    0.000    0.000
-150.00    0.000    0.000
-140.00    0.000    0.000
-130.00    0.000    0.000
-120.00    0.000    0.000
-110.00    0.000    0.000
-100.00    0.000    0.000
-90.00    0.000    0.000
-80.00    0.000    0.000
-70.00    0.000    0.000
-60.00    0.000    0.000
-50.00    0.000    0.000
-40.00    0.000    0.000
-30.00    0.000    0.000
-20.00    0.000    0.000
-10.00    0.642    0.642
 0.00    4.783    5.425
  5.0[um]  10.0[um] MAXRD=    5.425
3.16085106383
RANGERANGE -6.3829787234 6.3829787234
-1200.00    0.000    0.000
-1180.00    0.000    0.000
-1160.00    0.000    0.000
-1140.00    0.000    0.000
-1120.00    0.000    0.000
-1100.00    0.000    0.000
-1080.00    0.000    0.000
-1060.00    0.000    0.000
-1040.00    0.000    0.000
-1020.00    0.000    0.000
-1000.00    0.000    0.000
-980.00    0.000    0.000
-960.00    0.000    0.000
-940.00    0.000    0.000
-920.00    0.000    0.000
-900.00    0.000    0.000
-880.00    0.000    0.000
-860.00    0.000    0.000
-840.00    0.000    0.000
-820.00    0.000    0.000
-800.00    0.000    0.000
-780.00    0.000    0.000
-760.00    0.000    0.000
-740.00    0.000    0.000
-720.00    0.000    0.000
-700.00    0.000    0.000
-680.00    0.000    0.000
-660.00    0.000    0.000
-640.00    0.000    0.000
-620.00    0.000    0.000
-600.00    0.000    0.000
-580.00    0.000    0.000
-560.00    0.000    0.000
-540.00    0.000    0.000
-520.00    0.000    0.000
-500.00    0.000    0.000
-480.00    0.000    0.000
-460.00    0.000    0.000
-440.00    0.000    0.000
-420.00    0.000    0.000
-400.00    0.000    0.000
-380.00    0.000    0.000
-360.00    0.000    0.000
-340.00    0.000    0.000
-320.00    0.000    0.000
-300.00    0.000    0.000
-280.00    0.000    0.000
-260.00    0.000    0.000
-240.00    0.000    0.000
-220.00    0.000    0.000
-200.00    0.000    0.000
-180.00    0.000    0.000
-160.00    0.000    0.000
-140.00    0.000    0.000
-120.00    0.000    0.000
-100.00    0.000    0.000
-80.00    0.000    0.000
-60.00    0.000    0.000
-40.00    0.000    0.000
-20.00    0.000    0.000
 0.00    4.783    4.783
  5.0[um]  20.0[um] MAXRD=    4.783
5.51404255319
RANGERANGE -12.7659574468 12.7659574468
-30.00    0.009    0.009
-29.50    0.012    0.022
-29.00    0.017    0.038
-28.50    0.022    0.061
-28.00    0.030    0.090
-27.50    0.039    0.129
-27.00    0.051    0.180
-26.50    0.066    0.245
-26.00    0.084    0.329
-25.50    0.107    0.437
-25.00    0.136    0.573
-24.50    0.171    0.744
-24.00    0.213    0.957
-23.50    0.264    1.221
-23.00    0.324    1.545
-22.50    0.396    1.941
-22.00    0.480    2.421
-21.50    0.577    2.998
-21.00    0.690    3.688
-20.50    0.819    4.507
-20.00    0.965    5.472
-19.50    1.129    6.601
-19.00    1.312    7.913
-18.50    1.515    9.428
-18.00    1.738   11.166
-17.50    1.981   13.147
-17.00    2.243   15.390
-16.50    2.523   17.913
-16.00    2.821   20.734
-15.50    3.135   23.869
-15.00    3.464   27.333
-14.50    3.804   31.137
-14.00    4.153   35.290
-13.50    4.510   39.800
-13.00    4.871   44.671
-12.50    5.232   49.903
-12.00    5.592   55.495
-11.50    5.947   61.442
-11.00    6.294   67.736
-10.50    6.631   74.367
-10.00    6.955   81.322
-9.50    7.265   88.587
-9.00    7.558   96.145
-8.50    7.833  103.978
-8.00    8.090  112.068
-7.50    8.326  120.394
-7.00    8.543  128.936
-6.50    8.739  137.676
-6.00    8.916  146.592
-5.50    9.074  155.666
-5.00    9.213  164.880
-4.50    9.335  174.214
-4.00    9.440  183.654
-3.50    9.529  193.184
-3.00    9.604  202.788
-2.50    9.666  212.454
-2.00    9.714  222.168
-1.50    9.751  231.919
-1.00    9.777  241.696
-0.50    9.792  251.489
 0.00    9.797  261.285
 10.0[um]   0.5[um] MAXRD=  261.285
5.51404255319
RANGERANGE -12.7659574468 12.7659574468
-60.00    0.000    0.000
-59.00    0.000    0.000
-58.00    0.000    0.000
-57.00    0.000    0.000
-56.00    0.000    0.000
-55.00    0.000    0.000
-54.00    0.000    0.000
-53.00    0.000    0.000
-52.00    0.000    0.000
-51.00    0.000    0.000
-50.00    0.000    0.000
-49.00    0.000    0.000
-48.00    0.000    0.000
-47.00    0.000    0.000
-46.00    0.000    0.000
-45.00    0.000    0.000
-44.00    0.000    0.000
-43.00    0.000    0.000
-42.00    0.000    0.000
-41.00    0.000    0.000
-40.00    0.000    0.000
-39.00    0.000    0.000
-38.00    0.000    0.000
-37.00    0.000    0.000
-36.00    0.000    0.000
-35.00    0.000    0.001
-34.00    0.001    0.001
-33.00    0.001    0.002
-32.00    0.003    0.005
-31.00    0.005    0.010
-30.00    0.009    0.019
-29.00    0.017    0.036
-28.00    0.030    0.065
-27.00    0.051    0.116
-26.00    0.084    0.200
-25.00    0.136    0.336
-24.00    0.213    0.549
-23.00    0.324    0.874
-22.00    0.480    1.354
-21.00    0.690    2.043
-20.00    0.965    3.008
-19.00    1.312    4.320
-18.00    1.738    6.058
-17.00    2.243    8.301
-16.00    2.821   11.122
-15.00    3.464   14.586
-14.00    4.153   18.740
-13.00    4.871   23.610
-12.00    5.592   29.202
-11.00    6.294   35.496
-10.00    6.955   42.451
-9.00    7.558   50.009
-8.00    8.090   58.099
-7.00    8.543   66.641
-6.00    8.916   75.558
-5.00    9.213   84.771
-4.00    9.440   94.211
-3.00    9.604  103.815
-2.00    9.714  113.530
-1.00    9.777  123.307
 0.00    9.797  133.103
 10.0[um]   1.0[um] MAXRD=  133.103
5.51404255319
RANGERANGE -12.7659574468 12.7659574468
-120.00    0.000    0.000
-118.00    0.000    0.000
-116.00    0.000    0.000
-114.00    0.000    0.000
-112.00    0.000    0.000
-110.00    0.000    0.000
-108.00    0.000    0.000
-106.00    0.000    0.000
-104.00    0.000    0.000
-102.00    0.000    0.000
-100.00    0.000    0.000
-98.00    0.000    0.000
-96.00    0.000    0.000
-94.00    0.000    0.000
-92.00    0.000    0.000
-90.00    0.000    0.000
-88.00    0.000    0.000
-86.00    0.000    0.000
-84.00    0.000    0.000
-82.00    0.000    0.000
-80.00    0.000    0.000
-78.00    0.000    0.000
-76.00    0.000    0.000
-74.00    0.000    0.000
-72.00    0.000    0.000
-70.00    0.000    0.000
-68.00    0.000    0.000
-66.00    0.000    0.000
-64.00    0.000    0.000
-62.00    0.000    0.000
-60.00    0.000    0.000
-58.00    0.000    0.000
-56.00    0.000    0.000
-54.00    0.000    0.000
-52.00    0.000    0.000
-50.00    0.000    0.000
-48.00    0.000    0.000
-46.00    0.000    0.000
-44.00    0.000    0.000
-42.00    0.000    0.000
-40.00    0.000    0.000
-38.00    0.000    0.000
-36.00    0.000    0.000
-34.00    0.001    0.001
-32.00    0.003    0.003
-30.00    0.009    0.012
-28.00    0.030    0.042
-26.00    0.084    0.126
-24.00    0.213    0.339
-22.00    0.480    0.819
-20.00    0.965    1.784
-18.00    1.738    3.522
-16.00    2.821    6.343
-14.00    4.153   10.497
-12.00    5.592   16.089
-10.00    6.955   23.044
-8.00    8.090   31.133
-6.00    8.916   40.050
-4.00    9.440   49.490
-2.00    9.714   59.204
 0.00    9.797   69.001
 10.0[um]   2.0[um] MAXRD=   69.001
5.51404255319
RANGERANGE -12.7659574468 12.7659574468
-300.00    0.000    0.000
-295.00    0.000    0.000
-290.00    0.000    0.000
-285.00    0.000    0.000
-280.00    0.000    0.000
-275.00    0.000    0.000
-270.00    0.000    0.000
-265.00    0.000    0.000
-260.00    0.000    0.000
-255.00    0.000    0.000
-250.00    0.000    0.000
-245.00    0.000    0.000
-240.00    0.000    0.000
-235.00    0.000    0.000
-230.00    0.000    0.000
-225.00    0.000    0.000
-220.00    0.000    0.000
-215.00    0.000    0.000
-210.00    0.000    0.000
-205.00    0.000    0.000
-200.00    0.000    0.000
-195.00    0.000    0.000
-190.00    0.000    0.000
-185.00    0.000    0.000
-180.00    0.000    0.000
-175.00    0.000    0.000
-170.00    0.000    0.000
-165.00    0.000    0.000
-160.00    0.000    0.000
-155.00    0.000    0.000
-150.00    0.000    0.000
-145.00    0.000    0.000
-140.00    0.000    0.000
-135.00    0.000    0.000
-130.00    0.000    0.000
-125.00    0.000    0.000
-120.00    0.000    0.000
-115.00    0.000    0.000
-110.00    0.000    0.000
-105.00    0.000    0.000
-100.00    0.000    0.000
-95.00    0.000    0.000
-90.00    0.000    0.000
-85.00    0.000    0.000
-80.00    0.000    0.000
-75.00    0.000    0.000
-70.00    0.000    0.000
-65.00    0.000    0.000
-60.00    0.000    0.000
-55.00    0.000    0.000
-50.00    0.000    0.000
-45.00    0.000    0.000
-40.00    0.000    0.000
-35.00    0.000    0.000
-30.00    0.009    0.009
-25.00    0.136    0.145
-20.00    0.965    1.110
-15.00    3.464    4.574
-10.00    6.955   11.529
-5.00    9.213   20.742
 0.00    9.797   30.539
 10.0[um]   5.0[um] MAXRD=   30.539
5.51404255319
RANGERANGE -12.7659574468 12.7659574468
-600.00    0.000    0.000
-590.00    0.000    0.000
-580.00    0.000    0.000
-570.00    0.000    0.000
-560.00    0.000    0.000
-550.00    0.000    0.000
-540.00    0.000    0.000
-530.00    0.000    0.000
-520.00    0.000    0.000
-510.00    0.000    0.000
-500.00    0.000    0.000
-490.00    0.000    0.000
-480.00    0.000    0.000
-470.00    0.000    0.000
-460.00    0.000    0.000
-450.00    0.000    0.000
-440.00    0.000    0.000
-430.00    0.000    0.000
-420.00    0.000    0.000
-410.00    0.000    0.000
-400.00    0.000    0.000
-390.00    0.000    0.000
-380.00    0.000    0.000
-370.00    0.000    0.000
-360.00    0.000    0.000
-350.00    0.000    0.000
-340.00    0.000    0.000
-330.00    0.000    0.000
-320.00    0.000    0.000
-310.00    0.000    0.000
-300.00    0.000    0.000
-290.00    0.000    0.000
-280.00    0.000    0.000
-270.00    0.000    0.000
-260.00    0.000    0.000
-250.00    0.000    0.000
-240.00    0.000    0.000
-230.00    0.000    0.000
-220.00    0.000    0.000
-210.00    0.000    0.000
-200.00    0.000    0.000
-190.00    0.000    0.000
-180.00    0.000    0.000
-170.00    0.000    0.000
-160.00    0.000    0.000
-150.00    0.000    0.000
-140.00    0.000    0.000
-130.00    0.000    0.000
-120.00    0.000    0.000
-110.00    0.000    0.000
-100.00    0.000    0.000
-90.00    0.000    0.000
-80.00    0.000    0.000
-70.00    0.000    0.000
-60.00    0.000    0.000
-50.00    0.000    0.000
-40.00    0.000    0.000
-30.00    0.009    0.009
-20.00    0.965    0.974
-10.00    6.955    7.929
 0.00    9.797   17.726
 10.0[um]  10.0[um] MAXRD=   17.726
5.51404255319
RANGERANGE -12.7659574468 12.7659574468
-1200.00    0.000    0.000
-1180.00    0.000    0.000
-1160.00    0.000    0.000
-1140.00    0.000    0.000
-1120.00    0.000    0.000
-1100.00    0.000    0.000
-1080.00    0.000    0.000
-1060.00    0.000    0.000
-1040.00    0.000    0.000
-1020.00    0.000    0.000
-1000.00    0.000    0.000
-980.00    0.000    0.000
-960.00    0.000    0.000
-940.00    0.000    0.000
-920.00    0.000    0.000
-900.00    0.000    0.000
-880.00    0.000    0.000
-860.00    0.000    0.000
-840.00    0.000    0.000
-820.00    0.000    0.000
-800.00    0.000    0.000
-780.00    0.000    0.000
-760.00    0.000    0.000
-740.00    0.000    0.000
-720.00    0.000    0.000
-700.00    0.000    0.000
-680.00    0.000    0.000
-660.00    0.000    0.000
-640.00    0.000    0.000
-620.00    0.000    0.000
-600.00    0.000    0.000
-580.00    0.000    0.000
-560.00    0.000    0.000
-540.00    0.000    0.000
-520.00    0.000    0.000
-500.00    0.000    0.000
-480.00    0.000    0.000
-460.00    0.000    0.000
-440.00    0.000    0.000
-420.00    0.000    0.000
-400.00    0.000    0.000
-380.00    0.000    0.000
-360.00    0.000    0.000
-340.00    0.000    0.000
-320.00    0.000    0.000
-300.00    0.000    0.000
-280.00    0.000    0.000
-260.00    0.000    0.000
-240.00    0.000    0.000
-220.00    0.000    0.000
-200.00    0.000    0.000
-180.00    0.000    0.000
-160.00    0.000    0.000
-140.00    0.000    0.000
-120.00    0.000    0.000
-100.00    0.000    0.000
-80.00    0.000    0.000
-60.00    0.000    0.000
-40.00    0.000    0.000
-20.00    0.965    0.965
 0.00    9.797   10.761
 10.0[um]  20.0[um] MAXRD=   10.761
